C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csprojAssemblyReference.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\fax\4. godina\8 semestar\WEB 2\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.AssemblyInfo.cs
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.runtimeconfig.dev.json
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Careoplane.pdb
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\EntityFramework.SqlServer.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\EntityFramework.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Win32.Registry.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.CodeDom.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Data.SqlClient.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Security.AccessControl.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Security.Permissions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Security.Principal.Windows.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Text.Encoding.CodePages.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netstandard2.0\Microsoft.Win32.Registry.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\Microsoft.Win32.Registry.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Security.AccessControl.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Text.Encoding.CodePages.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.RazorTargetAssemblyInfo.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.csproj.CopyComplete
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\staticwebassets\Careoplane.StaticWebAssets.Manifest.cache
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\staticwebassets\Careoplane.StaticWebAssets.xml
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.dll
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.pdb
C:\Users\Aleksandar\Desktop\Aleksandar Sale Djurdjev\Faks\4. Godina\8. Semestar\PUSGS\PUSGS\backend\Careoplane\obj\Debug\netcoreapp3.0\Careoplane.genruntimeconfig.cache
